Taylor Swift,"Taylor Swift's Motorcade Snarls Traffic in Toronto, Pisses Off Residents",https://www.tmz.com/2024/11/15/taylor-swift-motorcade-toronto-highway-traffic-eras-tour/,"Taylor Swift's getting a big police escort up in Canada and, while some fans say she completely shut down a freeway in the city, we're told that's not true ... she only partially shut it down."
Taylor Swift,Taylor Swift Hits Sexy Dance Move at Toronto Show After Travis Kelce Visit,https://www.tmz.com/2024/11/15/taylor-swift-hits-sexy-dance-move-at-eras-toronto-show-rogers-centre/,Taylor Swiftis feeling herself now more than ever ... hitting a particularly sexy dance move as her record-breaking 'Eras' tour is approaching its finish line.
Taylor Swift,Travis Kelce Hits Jelly Roll Concert Sans Taylor Swift,https://www.tmz.com/2024/11/14/travis-kelce-hits-jelly-roll-concert-sans-taylor-swift/,Travis Kelcegot out of the house on Wednesday to hit up a concert ... but it was NOT a date night for the NFL star --TMZ Sportshas learnedTaylor Swiftstayed behind.
Taylor Swift,Camila Cabello Announces 'Internet Break' Ahead of Shawn Mendes' New Album Drop,https://www.tmz.com/2024/11/14/camila-cabello-announces-internet-break-ahead-of-shawn-mendes-new-album/,"Camila Cabellois signing off from the internet for a bit ... announcing her decision hours before her ex,Shawn Mendes, is set to release his new album."
Taylor Swift,Pharrell Williams Denies Dissing Taylor Swift's Kamala Harris Endorsement,https://www.tmz.com/2024/11/13/pharrell-williams-denies-dissing-taylor-swift-kamala-harris-endorsement/,Pharrell Williamscriticized music stars on both sides of the aisle campaigning for their presidential picks ahead of the election ... but is flat-out denying he was gunning atTaylor Swift!!!
Taylor Swift,"Dean Cain Glad Taylor Swift Fans Didn't Sway Election, 'Common Sense Prevailed'",https://www.tmz.com/2024/11/12/dean-cain-happy-taylor-swift-fans-didnt-change-election-outcome/,Dean Cainis happyTaylor Swiftfans turned out to not beDonald Trump's kryptonite ... because Taylor's endorsement didn't putKamala Harrisin the White House.
Taylor Swift,FBI Investigating Patrick Mahomes and Travis Kelce Home Burglaries,https://www.tmz.com/2024/11/12/fbi-investigating-patrick-mahomes-travis-kelce-home-burlgary/,The feds are working with local law enforcement agencies to investigate the burglaries at the homes of Kansas City Chiefs starsPatrick MahomesandTravis Kelce... TMZ has learned.
Taylor Swift,Patrick Mahomes & Travis Kelce's Homes Burglarized,https://www.tmz.com/2024/11/12/patrick-mahomes-travis-kelce-homes-burglarized/,"2:50 PM PT-- Sources familiar with the situation tell TMZ ...Travis KelceandTaylor Swiftdidn't take any chances during last month’s break-in at his home. Our sources say Travis and Taylor stayed at a downtown Kansas City hotel on the night of the Oct. 7th burglary, after the Chiefs' ""Monday Night Football"" showdown with the Saints at Arrowhead Stadium. We're told Taylor and Travis's security wasn't playing around after the break-in."
Taylor Swift,"Flavor Flav, Jason Sudeikis Perform Public Enemy Hit at Charity Event, Raise Big Bucks",https://www.tmz.com/2024/11/11/flavor-flav-jason-sudeikis-bring-the-noise-thundergong-kansas-city/,"Jason Sudeikislived out his childhood fantasy (we suspect) this past weekend ... the ""Ted Lasso"" star dreamed he wasChuck D-- and woke up in real life performing withFlavor Flavvvvv!!!"
Taylor Swift,Beyoncé's Career to Be Studied in New Yale University Course,https://www.tmz.com/2024/11/11/beyonce-career-to-be-studied-new-yale-university-course/,Beyoncéwill have Ivy League students saying her name next semester ... the chart topper's history-making career will be studied at Yale University in 2025.
Kanye West,"TMZ TV Hot Take: Kanye West Sued Over Sex With Bianca, Nazi Gear",https://www.tmz.com/2024/11/17/tmz-tv-hot-take-kanye-west-sued-sex-bianca-censori-nazi-gear/,Kanye Westis being sued for his sex life and fashion choices ... and we discuss it all on this edition of TMZ TV Hot Take.
Kanye West,"Kanye West's Ex-Employee Sues Him for Flaunting Sex With Bianca, Nazi Gear",https://www.tmz.com/2024/11/14/kanye-west-sued-by-former-employee-murphy-aficionado-hostile-work-environment/,"One ofKanye West's ex-employees is lashing out at his former boss, accusing him in a new lawsuit of antisemitism and lewd conduct withBianca Censori... during what were supposed to be work meetings."
Kanye West,Kim Kardashian Says She's Raising 4 Kids by Herself After Kanye Divorce,https://www.tmz.com/2024/11/14/kim-kardashian-raising-kids-by-herself-after-kanye-west-divorce/,"Kim Kardashian’s getting real about raising her brood post-divorce fromKanye-- hinting that he's basically MIA in her life, and it’s her holding it down solo with the kiddos."
Kanye West,Bianca Censori Visits Disneyland With Friends,https://www.tmz.com/2024/11/13/bianca-censori-disneyland-without-kanye-west/,Bianca Censoriis getting in touch with her inner child ... hitting up the Happiest Place on Earth with a couple of her pals.
Kanye West,"Kanye, Ty Dolla Sign Sued for Copyright Infringement Over Vultures I Track",https://www.tmz.com/2024/11/13/kanye-ty-dolla-sign-sued-copyright-infringement-vultures-1-fuk-sumn-kilo-g/,"Kanye WestandTy Dolla Signmaybe got snubbed for aBest Rap Album Grammyfor their ""Vultures 1"" ... but one group of Memphis rappers is claiming the dynamic duo snubbed them on credit that helped the finished product!!!"
Kanye West,Bianca Censori's Sexy Shopping Spree,https://www.tmz.com/2024/11/12/bianca-censori-sexy-shopping-spree/,Bianca Censorionly knows how to shop one way ... by looking super sexy.
Kanye West,"Consequence, Chuck D Blast America's Treatment of Black People in New Collab",https://www.tmz.com/2024/11/07/consequence-chuck-d-collab-what-has-america-done-video-treatment-of-black-people/,ConsequenceandChuck Dare fired up this post-election after the poll results didn't go in their favor and firing at America with a lyrical blast about the treatment of its Black citizens!!!
Kanye West,"Dave Portnoy, Josh Richards Unload On Zach Bryan In Diss Track",https://www.tmz.com/2024/11/06/dave-portnoy-josh-richards-diss-track-zach-bryan/,TheZach BryanandBrianna LaPagliasplit just got a whole lot uglier ... withDave PortnoyandJosh Richardsreleasing a ruthless diss track aimed at the country music star.
Kanye West,Waka Flocka Flame Defends Donald Trump Support Despite Not Voting,https://www.tmz.com/2024/11/05/waka-flocka-flame-didnt-vote-supports-donald-trump/,"Waka Flocka Flameis one of hip hop's most vocalDonald Trumpsupporters, and it turns out his chatterbox has been his only political contribution -- records show he actually never cast a vote for his ace!!!"
Kanye West,Kristin Cavallari Says Britney Spears Texted Her About Her Clone Conspiracy,https://www.tmz.com/2024/11/05/kristin-cavallari-podcast-britney-spears-texted-her-clone-conspiracy-theory/,"Kristin Cavallarihas revealedBritney Spearsreached out to her, but it wasn’t for casual girl talk -- turns out, the singer had something to say after catching a comment she made."
MrBeast,"Paul vs. Tyson Prop Bets, Will Mike Bite Jake's Penis?",https://www.tmz.com/2024/11/14/paul-tyson-prop-bets/,"The Brinks trucks will be waiting forJake PaulandMike Tysonafter Friday's boxing match ... but viewers can walk away with a huge chunk of change, too -- with prop bets turning the fight into a money-making opportunity!!"
MrBeast,Noah Lyles Barely Beats IShowSpeed In 50-Meter Dash,https://www.tmz.com/2024/11/07/noah-lyles-ishowspeed-race/,"Noah Lylesis the Fastest Man Alive, but the Olympic gold medalist almost lost his title to a content creator ... narrowly beatingIShowSpeedin a 50-meter dash!!"
MrBeast,MrBeast Internal Investigation Finds Grooming Claims Are Baseless,https://www.tmz.com/2024/11/01/alex-spiro-investigative-conclusions-into-mr-beasts-grooming-allegations/,The internal investigationMrBeastcommissioned after his longtime co-hostAva Kris Tysonwas hit with serious grooming allegations found no evidence of such claims ... but the probe did turn up some isolated instances of workplace harassment and misconduct.
MrBeast,"Logan Paul Slams Lunchly Critics, We're Crushing It!",https://www.tmz.com/2024/10/28/logan-paul-slams-lunchly-critics/,"Logan Paulis clapping back at all the negativity surrounding his Lunchly company ... saying despite haters praying for its downfall, the sales tell a different story."
MrBeast,"Livvy Dunne, Paul Brothers, Kai Cenat Among Forbes' Top Content Creators",https://www.tmz.com/2024/10/28/forbes-top-creators-livvy-dunne-logan-paul-kai-cenat/,"The top content creators of the past year have been announced ... and notable sports figures likeLivvy Dunne, the Paul brothers andFlau'jae Johnsonmade the cut -- thanks to their fat wallets and huge audiences!!"
MrBeast,"FDA Receiving Complaints Over Logan Paul, KSI, MrBeast's Lunchly Meals",https://www.tmz.com/2024/10/25/fda-complaints-moldy-lunchly-meals/,"Logan Paul,KSIandMrBeast's moldy Lunchly fiasco is on the FDA's radar ... with the agency tellingTMZ Sportsit has received numerous complaints surrounding the internet superstars' most recent business venture."
MrBeast,"Logan Paul, KSI Laugh Off Lunchly Mold Concerns, Haters Use Us For Clicks!",https://www.tmz.com/2024/10/25/logan-paul-ksi-lunchly-mold/,Logan PaulandKSIdon't seem too worried about the alleged mold issue with their new Lunchly meal products ... brushing off the outrage and chalking it up to people using them for clout.
MrBeast,"Logan Paul, KSI Send Truckload of Prime Hydration To N.C. For Hurricane Relief",https://www.tmz.com/2024/10/01/logan-paul-ksi-prime-hurricane-relief/,Logan PaulandKSIare doing their part to help out with Hurricane Helene relief ... sending a whole truckload of their Prime Hydration drink to those affected by the devastating storm.
MrBeast,"Jake Paul Impressed By Ronaldo's YouTube Numbers, But Says He Won't Catch MrBeast",https://www.tmz.com/2024/08/25/jake-paul-cristiano-ronaldo-mr-beast-youtube/,Cristiano Ronaldomay have broken the record for most subscribers in 90 minutes on YouTube ... but there's just no way in hell he's catching up toMrBeast's astronomical figures -- so saysJake Paul.
MrBeast,Cristiano Ronaldo Shatters YouTube Record After Launching Channel,https://www.tmz.com/2024/08/22/cristiano-ronaldo-channel-breaks-youtube-record/,"Watch out,MrBeast... there's a new YouTuber in town --Cristiano Ronaldo-- and he's already asserting his dominance on the platform!!"
The Weeknd,Guess Who This 'Perfect' Lil' Pirate Turned Into!,https://www.tmz.com/2024/10/23/guess-who-this-perfect-lil-pirate-turned-into/,"Before this lil' star with his sword was an international star, he was just throwin' on his tricorn, fighting his way to be a musician and growing up in England ... Arr you prepared to guess this matey?"
The Weeknd,The Weeknd Breaks Own Record For Most Monthly Listeners on Spotify,https://www.tmz.com/2024/10/12/the-weeknd-breaks-history-most-monthly-listeners-spotify/,The Weeknd's Spotify numbers have reached blinding heights ... 'cause the star shattered his own record for monthly listeners on the platform.
The Weeknd,"Charlamagne Tha God Salutes Jay-Z, Roc Nation For Taylor Swift-Less Super Bowl Halftime",https://www.tmz.com/2024/09/09/charlamagne-tha-god-thanks-jay-z-no-taylor-swift-super-bowl/,Charlamagne Tha Godthinks people need to lay offJay-Zand Roc Nation for selectingKendrick LamaroverLil Waynefor the Super Bowl 59 halftime show in New Orleans ... and start congratulating them for keepingTaylor Swiftoff the stage!!!
The Weeknd,Eminem Betting Favorite to Date Jennifer Lopez After Ben Affleck Divorce,https://www.tmz.com/2024/08/24/eminem-jennifer-lopez-ben-affleck-betting-odds/,CouldJennifer Lopezbounce from Batman toSuperman?? That's what the oddsmakers are thinking ... 'causeEminemis the betting favorite to be J Lo's next man after her divorce fromBen Affleck.
The Weeknd,"'Euphoria' Creator Sam Levinson Blamed Zendaya for Delays, But All Good Now",https://www.tmz.com/2024/07/23/zendaya-reportedly-blamed-euphoria-delays-sam-levinson/,"Zendayaand ""Euphoria"" directorSam Levinsonare gearing up to finally shoot the show's long-delayed third season -- but a while back, he was reportedly blaming her for holding up production."
The Weeknd,Rick Ross Vancouver Fight Started Due to Fans Pissed About Drake Trash Talk,https://www.tmz.com/2024/07/03/rick-ross-fight-started-fans-upset-drake-trash-talk/,Rick Ross' violent face-off in Vancouver is exactly what it seems -- the end result of the rapper's recent beef withDrake... TMZ has learned.
The Weeknd,Hit-Boy and Big Hit Explain The Weeknd Meet-Up At Kendrick Lamar Pop-Out,https://www.tmz.com/2024/06/21/hit-boy-big-hit-kendrick-lamar-pop-out-weeknd-game/,Hit-BoyandBig Hitsay they had the grandest time atKendrick Lamar's Pop-Out -- one of the highlights being hanging out withThe Weeknd!!!
The Weeknd,Kendrick Lamar Concert Unites L.A. Hip Hop Stars & Gangs Post-Drake Beef,https://www.tmz.com/2024/06/20/kendrick-lamar-ken-friends-pop-up-concert-los-angeles-drake-beef/,Kendrick Lamarput on one of the biggest hip hop moments in recent memory Wednesday night in Inglewood ... and there were a lot of highlights on the heels of the Drake beef.
The Weeknd,Drake Surfaces to Watch Adonis Play Soccer Weeks After Shooting at Home,https://www.tmz.com/2024/06/07/drake-son-adonis-soccer-game-toronto-sophie-brussaux/,Drake's trying to get back to normal life after a month of craziness on the home front -- which included a shooting -- and nothing screams normal more than a proud soccer dad in a cardigan.
The Weeknd,"Jelly Roll Claims Marijuana Keeps Him 'Sober,' Off Hard Drugs",https://www.tmz.com/2024/05/27/jelly-roll-claims-marijuana-keeps-him-sober-off-hard-drugs-codeine-cocaine/,Jelly Roll's sober strategy involves just a dash of drugs ... 'cause he says he needs marijuana to live a clean lifestyle -- claiming without it he'd go back to harder stuff in a heartbeat.
Justin Bieber,Hailey and Justin Bieber Post First Adorable Family Snaps for Halloween,https://www.tmz.com/2024/11/02/hailey-justin-bieber-post-first-pictures-with-family-baby-halloween/,JustinandHailey Biebercelebrated Halloween in a very exciting way this year ... sharing their first family picture with babyJack Blues!
Justin Bieber,Worst Dressed Celebs of Halloween 2024,https://www.tmz.com/2024/11/01/worst-dressed-celebs-halloween-2024-costumes/,"Not every celebrity goes all out for Halloween likeHeidi KlumandKim Kardashian... a lot of them mail it in, and we've got the photos to prove it!!!"
Justin Bieber,Hailey Bieber & Kendall Jenner Recreate 'Simple Life' Scene for Halloween,https://www.tmz.com/2024/10/31/hailey-bieber-kendall-jenner-recreate-simple-life-scene-halloween/,"Hailey BieberandKendall Jennerare trading in Hollywood for ""The Simple Life"" ... or, at least, they are for Halloween."
Justin Bieber,"Lil Durk Says Jail Food Is Terrible, but Overall He's in 'Great Spirits'",https://www.tmz.com/2024/10/30/lil-durk-hates-jail-food-murder-for-hire-arrest-miami/,Lil Durkis hanging in there despite his recent murder-for-hire arrest ... with sources telling us his only complaint is about the food on the inside.
Justin Bieber,Kanye West's $35 Million Beverly Hills Mansion Looks Lavish From Above,https://www.tmz.com/2024/10/29/kanye-west-beverly-hills-mansion-aerial-footage/,Here's the first visual ofKanye West's recent big-ticket purchase in Beverly Hills ... and his $35 million mansion looks pretty lavish ... at least from a bird's eye view.
Justin Bieber,Kanye West Buys $35 Million Beverly Hills Home,https://www.tmz.com/2024/10/28/kanye-west-buys-35-million-dollar-beverly-hills-home/,Kanye Westis on the move ... snatching up a pricey mansion in Beverly Hills after selling his Malibu estate.
Justin Bieber,Lana Del Rey Shares First Comments on Marriage to Jeremy Dufrene,https://www.tmz.com/2024/10/26/lana-del-rey-comments-on-marriage-jeremy-dufrene/,Lana Del Reyis finally opening up a tad about her marriage toJeremy Dufrene... and let's just say she's glowing.
Justin Bieber,Lil Durk Has Key to City Yanked After Murder-for-Hire Arrest,https://www.tmz.com/2024/10/25/lil-durk-key-to-city-broadview-chicago-taken-away-murder-for-hire-arrest/,Lil Durkwas just arrested in a murder conspiracy -- and one of the city keys he received last week has just been yanked before the new smell could whiff away!!!
Justin Bieber,Justin Bieber Photographed Grabbing Hailey's Butt at Party in L.A.,https://www.tmz.com/2024/10/24/justin-bieber-hailey-bella-hadid-kylie-jenner/,JustinandHailey Bieberattended a launch party in L.A. Wednesday night -- and the singer had his hands full with his wife -- literally!
Justin Bieber,"Justin Bieber Feels Business Managers Squandered a Fortune, Considering Legal Action",https://www.tmz.com/2024/10/23/justin-bieber-feels-business-managers-squandered-money-considering-lawsuit/,"Justin Bieberthinks it's way too late to say ""Sorry"" when it comes to some of his former business managers -- he thinks they grossly mismanaged his money, and it could be time to take legal action."
Jake Paul,Video Shows Inside Jake Paul's After-Party Following Mike Tyson Victory,https://www.tmz.com/2024/11/17/jake-paul-ufc-party-after-beating-mike-tyson/,"Jake Paulcelebrated his big win againstMike Tysonin a major way ... throwing a fun-filled after party with his brother,Logan, and other familiar faces -- and we have footage from the wild festivities."
Jake Paul,"Jake Paul Arrives at After-Party For Mike Tyson Fight, First Appearance Since Win",https://www.tmz.com/2024/11/16/jake-paul-after-party-mike-tyson-fight/,"Jake Paul's ready to cut loose after his big win overMike Tyson... pulling up to an after-party his company, Betr, is throwing in Dallas."
Jake Paul,Pacman Jones Arrested After Jake Paul Vs. Mike Tyson Fight,https://www.tmz.com/2024/11/16/pacman-jones-arrested-paul-tyson-fight/,"9:41 AM PT-- A rep forPacmantells TMZ Sports the former NFL star ""adamantly denies the allegations and looks forward to explaining the truth when the time comes."""
Jake Paul,"Mike Tyson Says Boxing Again is Victory, Talks Nearly Dying In Hospital In June",https://www.tmz.com/2024/11/16/mike-tyson-boxing-again-nearly-died/,"Mike Tysonsays he's feeling like a winner Saturday ... this, less than 24 hours after clearly losing his bout againstJake Paulat AT&T Stadium in Dallas."
Jake Paul,"Jake Paul, Mike Tyson Fight Drew In 60 Million Household Viewers On Netflix",https://www.tmz.com/2024/11/16/jake-paul-mike-tyson-numbers-millions-netflix/,Netflix has officially released the numbers for just how many people tuned into theJake PaulandMike Tysonfight ... and it is staggering.
Jake Paul,Amanda Serrano Walks Back Claim Katie Taylor Kept Illegally Headbutting Her,https://www.tmz.com/2024/11/16/amanda-serrano-takes-back-claim-katie-taylor-headbutt/,Amanda Serrano's issuing a mea culpa after accusingKatie Taylorof intentionally headbutting her repeatedly ... taking to X to tell everyone she was way out of line with her previous comments.
Jake Paul,Amanda Serrano Shares Gruesome Injury Pic After Loss to Katie Taylor,https://www.tmz.com/2024/11/16/amanda-serrano-shows-gruesome-injury-cut-photo/,BoxerAmanda Serranoposted a wicked picture of the huge gash over her eye ... right after being defeated byKatie Taylorin a classic bout Friday night at theMike Tysonvs.Jake Paulevent.
Jake Paul,Rashee Rice Hits Jake Paul vs. Mike Tyson After-Party Amid Injury Recovery,https://www.tmz.com/2024/11/16/rashee-rice-tyson-paul-fight-after-party/,Kansas City Chiefs starRashee Riceappears to be in great spirits on his road to recovery ... hitting up theJake Paulvs.Mike Tysonfestivities in Texas as he inches closer to getting back on the football field.
Jake Paul,"Jake Paul Admits He Took It Easy On Mike Tyson, Didn't Want To Hurt Him",https://www.tmz.com/2024/11/16/jake-paul-easy-mike-tyson-boxing-match/,Jake Paulsays he eased up onMike Tysonduring their fight ... admitting he could tell the boxing legend was struggling in the ring -- and there was no need to knock him out.
Jake Paul,Jake Paul Challenges Conor McGregor To MMA Fight After Win Over Tyson,https://www.tmz.com/2024/11/16/jake-paul-challenges-conor-mcgregor-mma-fight/,Jake Paulhad a massive victory overMike Tysonon Friday night ... and he wasted no time once again trollingConor McGregorfor an MMA fight.
Cardi B,"Dean Cain Glad Taylor Swift Fans Didn't Sway Election, 'Common Sense Prevailed'",https://www.tmz.com/2024/11/12/dean-cain-happy-taylor-swift-fans-didnt-change-election-outcome/,Dean Cainis happyTaylor Swiftfans turned out to not beDonald Trump's kryptonite ... because Taylor's endorsement didn't putKamala Harrisin the White House.
Cardi B,"Plies' Attorney Clarifies Sample Lawsuit for Megan Thee Stallion Producer, Critics",https://www.tmz.com/2024/11/07/plies-attorney-walter-mosley-lawsuit-megan-thee-stallion-glorilla-cardi-b-soulja-boy/,"Pliesfiled an explosive lawsuit yesterday accusingMegan Thee Stallion,GloRilla,Cardi BandSoulja Boyof infringing on one of his catalog cuts ... his attorney says its arrival right after the election was just a coincidence!!!"
Cardi B,Billie Eilish Rips Into 'Predator' Donald Trump During Nashville Show,https://www.tmz.com/2024/11/07/billie-eilish-rips-into-predator-donald-trump-during-nashville-show/,Billie Eilishis unhappy with the outcome of the 2024 presidential election ... ripping into President-electDonald Trumpduring her show in Tennessee.
