Taylor Swift,"Taylor Swift's Motorcade Snarls Traffic in Toronto, Pisses Off Residents",https://www.tmz.com/2024/11/15/taylor-swift-motorcade-toronto-highway-traffic-eras-tour/,"Taylor Swift's getting a big police escort up in Canada and, while some fans say she completely shut down a freeway in the city, we're told that's not true ... she only partially shut it down."
Cardi B,Kamala Harris Delivers Concession Speech at Howard University,https://www.tmz.com/2024/11/06/kamala-harris-concession-speech-live-stream-howard-university-presidential-election/,"Kamala Harrisis waving the white flag on her election chances, but she's not giving up hope for a brighter tomorrow ... at least that's what she told her supporters after she came up just short in her bid for the White House."
Cardi B,"Plies Sues Megan Thee Stallion, GloRilla, Cardi B, Soulja Boy for Song-Stealing",https://www.tmz.com/2024/11/06/plies-sues-megan-thee-stallion-glorilla-cardi-b-soulja-boy-copyright-infringement/,"Now that the election is over,Pliesis coming hard for his sisters-in-Kamala Harris-- filing a lawsuit againstMegan Thee Stallion,GloRilla, andCardi Bfor copyright infringement!!!"
Cardi B,'Today's Willie Geist Says Celebrity Endorsements 'Didn't Help' Kamala Harris,https://www.tmz.com/2024/11/06/today-show-willie-geist-says-celebrity-endorsements-didnt-help-kamala-harris/,"""Today"" starWillie Geistis sharing his 2 cents on the 2024 Presidential Election ... acknowledging Vice PresidentKamala Harris' many celebrity endorsements didn't matter in the long run."
Cardi B,"Cardi B Says Election Results Are Why Some States Get Hurricanes, Deletes Post",https://www.tmz.com/2024/11/06/cardi-b-election-results-are-why-states-get-hurricanes-deleted-post/,Cardi Bmay be regretting her gut reaction toKamala Harris' election loss ... posting and then deleting a savage dig directed toward red states in the South that helpedDonald Trumpnab the presidency.
Cardi B,"Sauce Walka Celebrates Donald Trump Win, Calling Presidency 'A Man's Job'",https://www.tmz.com/2024/11/06/sauce-walka-celebrates-president-trump-mans-job/,Sauce Walkahas a provocative take in the wake ofDonald Trump's crushing victory in Texas and the 2024 Presidential election ... he thinks it takes balls to operate the Oval Office!!!
Cardi B,"Stephen King, Jamie Lee Curtis, Other Celebs React to Kamala Harris Loss",https://www.tmz.com/2024/11/06/celebrities-react-to-kamala-harris-election-loss-stephen-king/,"Despite countless celebrity endorsements, Vice PresidentKamala Harrisfell short Tuesday night and lost the 2024 Presidential Election ... prompting strong reactions from the entertainment world."
Cardi B,"Beyoncé Transforms Into Pamela Anderson in Video, Urges Viewers to Vote",https://www.tmz.com/2024/11/05/beyonce-vote-pamela-anderson-baywatch/,Beyoncéis using a jaw-dropping transformation and a new music video to encourage American fans to get out and vote ... withPamela Andersonas her ultimate muse.
Drake,Drake's 'Family Matters' Jewelry Lyrics Didn't Bother Pharrell Williams,https://www.tmz.com/2024/11/13/pharrell-williams-unbothered-by-drake-family-matters-jewelry-lyrics/,"Drakeattempted to rattlePharrell's cage on his ""Family Matters"" rapper diss fest earlier this year ... but the former Neptunes producer says the punchline was lost on him!!!"
Drake,Drake and Chris Brown Go Diamond With Monster Collab 'No Guidance',https://www.tmz.com/2024/11/12/drake-chris-brown-no-guidance-diamond-sales/,"DrakeandChris Brownsquashing their beef back in the day has resulted in a shiny new accolade -- a Diamond-certified plaque for their ""No Guidance"" duet!!!"
Drake,"Kendrick Lamar 'Not Like Us' Grammy Nod Iffy, Says 'New Rory & MAL's' Rory",https://www.tmz.com/2024/11/12/rory-farrell-kendrick-lamar-not-like-us-grammy-nomination-questionable/,"Next year's Grammy Awards is stacked with competition from rappers of all shapes and sizes but hip hop podcaster/producerRory Farrellthinks the running favorite is questionable --Kendrick Lamar's ""Not Like Us""!!!"
Drake,Donald Trump Praises Nick Bosa After 'YMCA' Sack Celebration,https://www.tmz.com/2024/11/11/donald-trump-nick-bosa-sack-celebration/,"Nick Bosachanneled his innerDonald Trumpduring the 49er's win over the Tampa Bay Buccaneers ... hitting soon-to-be number 47's signature dance move after picking up a sack, and the President-Elect loved it!"
Drake,Kendrick Lamar's Drake Diss 'Not Like Us' Gets Song of the Year Grammy Nom,https://www.tmz.com/2024/11/08/kendrick-lamar-not-like-us-grammy-nomination-song-of-the-year/,"The 2025 Grammy Nominations were announced Friday and as expected,Kendrick Lamar's ""Not Like Us"" is being considered for some of the biggest honors!!!"
Drake,J. Cole Gets Best Rap Album Grammy Nom for Project With Deleted Kendrick Diss,https://www.tmz.com/2024/11/08/j-cole-best-rap-album-grammys-deleted-kendrick-lamar-diss/,"J. Cole's work effort is being vindicated after taking a lot of lumps from the hip hop community after releasing his recent album ""Might Delete Later"" ... it's nominated for Best Rap Album at the Grammys!!!"
Drake,Kings Owner Rocks Kendrick Lamar Shirt At Raptors Game After Drake's DeRozan Diss,https://www.tmz.com/2024/11/07/sacramento-kings-kendrick-lamar-shirt/,Sacramento KingsownerVivek Ranadiveis making it known he's gotDeMar DeRozan's back amid the hooper's feud withDrake... rocking aKendrick Lamarshirt courtside when the Raptors came to town!
Drake,Eli Manning Attempts Viral Headstand Celebration on 'Monday Night Football',https://www.tmz.com/2024/11/05/eli-manning-headstand-celebration-monday-night-football/,"The viral headstand celebration has taken the NFL by storm ... and New York Giants legendEli Manningwas the latest to get in on the fun -- hitting the move after the Chiefs secured a game-winning touchdown on ""Monday Night Football."""
Drake,"Drake Beefs With DeMar DeRozan At Raptors Game, Appears To Call Him 'P***y'",https://www.tmz.com/2024/11/03/drake-demar-derozan-raptors-game/,"Drakemade his feelings towardDeMar DeRozancrystal clear on Saturday ... targeting the former Toronto Raptor in an apparent retaliation for appearing inKendrick Lamar's ""Not Like Us"" music video."
Drake,"Fat Joe Blames Vibe, Source Mags for Tupac & Biggie Murders, OK's Rappers Ignoring Journalists",https://www.tmz.com/2024/11/01/fat-joe-tupac-biggie-murders-vibe-source-magazines/,"Fat Joeis adding his 2 cents to the brewing conversation that today's hip hop journalists are big trash, spurned over backlash fromKendrick Lamargiving his first ""Not Like Us"" interview toSZA!!!"
P Diddy,Feds Say Diddy's 55th Birthday Celebration Was a Ruse to Influence Jury,https://www.tmz.com/2024/11/16/diddy-birthday-celebration-ruse-influence-jury/,"Diddyis getting creative behind bars to sway a potential jury in his favor -- and he's even used his recent birthday celebration to obstruct justice in his federal criminal case, prosecutors say."
P Diddy,"Shyne Digs Up Nas' Diddy Lyrics About Shooting Trial, Disses Funk Flex",https://www.tmz.com/2024/11/15/shyne-brings-up-nas-diddy-lyrics-after-shooting-trial-diss-funkmaster-flex/,"ShynesaysFunkmaster Flexis a well-known hater and you don't have to take just his word alone ... he says askJay-ZorNasdirectly, or any diehardTupac Shakurfan!!!"
P Diddy,Diddy's Twin Daughters Share Emotional Tribute to Late Mother Kim Porter,https://www.tmz.com/2024/11/15/diddy-kim-porter-twin-daughters-tribute-mother-death-anniversary/,DiddyandKim Porter's twin daughters are sharing an emotional tribute on the anniversary of their late mother's death ... and they still can't believe she's gone.
P Diddy,"Diddy Rejects Shyne's 'Fall Guy,' 'Demonic' Labeling in Media",https://www.tmz.com/2024/11/14/diddy-responds-to-shyne-moses-barrow-claims-shooting-case-fall-guy/,Diddyis coming out swinging against former artistShyne's continuous media campaign that he was scapegoated in their 1999 shooting trial!!!
P Diddy,"Shyne Goes on Media Blitz, Labels Diddy 'Demonic'",https://www.tmz.com/2024/11/14/shyne-media-tour-diddy-shooting-case-honorable-documentary-hulu-stephen-a-smith-tamron-hall-gma/,"Shynehit the NYC pavement hard this week, reminding everyoneDiddyruined his life following the infamous 1999 club shooting -- the actions of a ""demonic"" man!!!"
P Diddy,50 Cent Disapproves of Louisiana Ending Film Tax Credit After Positive Impact,https://www.tmz.com/2024/11/14/50-cent-disapproves-louisiana-ends-film-tax-credit/,"50 Cent's incentive to build a film empire in Shreveport, Louisiana looks to be going out in a wash ... the state's House of Representatives decided this week to eliminate its $150 million tax incentive -- just as his operation was getting revved up!!!"
P Diddy,Lawyer Suing Diddy Warns Other Celebs at 'Freak-Offs' to Pay Up or Face Lawsuits,https://www.tmz.com/2024/11/14/diddy-tony-buzbee-warns-celebrities-to-pay-lawsuits-freak-offs/,"The attorney who is representing more than 120 alleged victims againstDiddysays he's setting his sights on other high-profile people who attended ""Freak-Offs"" -- even if they did nothing illegal."
P Diddy,Meek Mill Distances Himself From Diddy After Years of Association,https://www.tmz.com/2024/11/13/meek-mill-distances-himself-from-diddy/,"10:30 AM PT-- Just like we predicted,Diddy's kids got wind ofMeek Mill's deflection and let's just sayJustin Combsis severely disappointed in the Dreamchaser!!!"
P Diddy,Ray J Says Celebrities Have Told Him They're Paying Off Diddy's Alleged Victims,https://www.tmz.com/2024/11/13/ray-j-claims-celebrities-say-they-pay-off-diddy-victims/,Ray Jsays he's been contacted by multiple celebs who are so scared about their affiliation with Diddy ... they're going to some of the alleged victims and paying them to keep quiet.
P Diddy,"Tekashi 6ix9ine Isolated From Diddy, Other Prisoners at MDC, Pleads Guilty",https://www.tmz.com/2024/11/12/tekashi-6ix9ine-isolated-from-diddy-in-prison-pleads-guilty/,Tekashi 6ix9inemay be holed up in the same MDC tombs asDiddybut that doesn't mean they're dishing the latest music industry gossip -- we're told they're in totally separate areas!!!
Rihanna,Drake and Chris Brown Go Diamond With Monster Collab 'No Guidance',https://www.tmz.com/2024/11/12/drake-chris-brown-no-guidance-diamond-sales/,"DrakeandChris Brownsquashing their beef back in the day has resulted in a shiny new accolade -- a Diamond-certified plaque for their ""No Guidance"" duet!!!"
Rihanna,Rihanna Posts Tongue-in-Cheek Video with Fenty Beauty Ad at Bus Stop,https://www.tmz.com/2024/11/10/rihanna-posts-joke-video-fenty-beauty-advertisement-bus-stop/,"Rihanna's taking the bus around town ... or at, least pretending to in order to advertise her Fenty Beauty brand -- 'cause she was hanging out at a bus stop with a huge poster of her behind her."
Rihanna,TMZ TV Hot Take: Rihanna Teases Retirement From Music With Coy Update,https://www.tmz.com/2024/11/10/tmz-tv-hot-take-sunday-rihanna-teases-retirement-from-music-with-coy-update/,"Rihannamay no longer be work, work, work, working on new music ... issuing a coy update about her status in the industry -- and sending fans into a tizzy."
Rihanna,"Rihanna Reignites Retirement Rumors, Says God Had Plans for Her Outside Music",https://www.tmz.com/2024/11/08/rihanna-hints-retirement-music/,"Rihanna's adding more fuel to the retirement rumor fire ... sparking fan speculation online after a recent appearance in Barbados -- where she admitted music got the world's attention, but the Good Lord has more elaborate plans for her."
Rihanna,Guess Who This Sleepy Kid Turned Into!,https://www.tmz.com/2024/11/08/guess-who-this-sleepy-kid-turned-into/,"Before this adorable little girl with curly hair turned into an international singer, she was just dozing off on the sofa, admiringBritney SpearsandRihanna... and began posting song covers on social media!"
Rihanna,"Rihanna Has Woman Cover Butt With Body Cream, Poses in Lingerie",https://www.tmz.com/2024/11/07/rihanna-woman-covers-butt-fenty-body-cream-lingerie/,"Rihannais putting one of her pals to work, work, work, work, work ... having a woman come over and rub her famous backside down with whipped oil body cream from her own brand."
Rihanna,Rihanna Jokes About Sneaking 'Into the Polls' Ahead of Election Day,https://www.tmz.com/2024/11/04/rihanna-jokes-about-sneaking-into-polls-before-election-day/,Rihannais sharing her 2 cents on the 2024 U.S. Presidential election ... even though she's unable to vote on Tuesday.
Rihanna,Celebs Dress Up For La La Anthony's Halloween Party,https://www.tmz.com/2024/10/31/la-la-anthony-halloween-party-west-hollywood/,"Forget the kids,La La Anthony's feeling the real spirit of Halloween ... which is all about grown-ass celebs slipping into scary, sexy, cool costumes and packing into fancy West Hollywood parties."
Rihanna,Celebs Dressed As Celebs For Halloween,https://www.tmz.com/2024/10/24/celebrities-dressed-as-celebrities-halloween-costumes/,"Halloween is THE day to dress up as whatever you flippin' want, so these celebs gave ode to their fave stars by fully dressing up as ... them! Take a scroll through the twinning pics ... This takes imitation to a whole new level of flattery!"
Rihanna,Trina Crowns GloRilla as Female Rapper Who Impresses Her the Most,https://www.tmz.com/2024/10/15/trina-says-glorilla-most-impressive-female-rapper/,Trinais exceptionally proud of today's women-driven hip hop establishment -- she was one of the female rappers who helped establish the order!!!
Billie Eilish,Kristin Cavallari Unbothered by Ex Mark Estes Hanging With Liv Walker,https://www.tmz.com/2024/11/13/kristin-cavallari-unbothered-ex-mark-estes-hanging-liv-walker/,"Kristin Cavallariisn't rattled by her ex,Mark Estes, hanging out with other women ... even after his joke proposal toLiv Walker."
Billie Eilish,"Shawn Mendes, Rita Ora & More Attend 2024 MTV European Music Awards",https://www.tmz.com/2024/11/10/mtv-european-music-awards-2024-shawn-mendes-rita-ora/,America isn't the only place that loves a good award ceremony ... Europe clearly enjoys one too -- 'cause they brought out some big stars for the MTV European Music Awards.
Billie Eilish,"Taylor Swift Makes History With New Grammy Nom, Beats Out Barbra Streisand",https://www.tmz.com/2024/11/08/taylor-swift-makes-history-new-grammy-nomination/,Taylor Swifthas made history with her latest Grammy nomination ... becoming the first female artist to be nominated for Album of the Year 7 times.
Billie Eilish,Billie Eilish Rips Into 'Predator' Donald Trump During Nashville Show,https://www.tmz.com/2024/11/07/billie-eilish-rips-into-predator-donald-trump-during-nashville-show/,Billie Eilishis unhappy with the outcome of the 2024 presidential election ... ripping into President-electDonald Trumpduring her show in Tennessee.
Billie Eilish,"Stephen King, Jamie Lee Curtis, Other Celebs React to Kamala Harris Loss",https://www.tmz.com/2024/11/06/celebrities-react-to-kamala-harris-election-loss-stephen-king/,"Despite countless celebrity endorsements, Vice PresidentKamala Harrisfell short Tuesday night and lost the 2024 Presidential Election ... prompting strong reactions from the entertainment world."
Billie Eilish,"Beyoncé Transforms Into Pamela Anderson in Video, Urges Viewers to Vote",https://www.tmz.com/2024/11/05/beyonce-vote-pamela-anderson-baywatch/,Beyoncéis using a jaw-dropping transformation and a new music video to encourage American fans to get out and vote ... withPamela Andersonas her ultimate muse.
Billie Eilish,Rihanna Jokes About Sneaking 'Into the Polls' Ahead of Election Day,https://www.tmz.com/2024/11/04/rihanna-jokes-about-sneaking-into-polls-before-election-day/,Rihannais sharing her 2 cents on the 2024 U.S. Presidential election ... even though she's unable to vote on Tuesday.
Billie Eilish,Chloë Grace Moretz Comes Out as Gay in Kamala Harris Endorsement,https://www.tmz.com/2024/11/03/chloe-grace-moretz-comes-out-as-gay-woman/,Chloë Grace Moretzis voting forKamala Harris... saying she's going to protect gay women just like her -- the first time she's come out publicly.
Billie Eilish,Cardi B Fires 'Up' Crowd at Kamala Harris Rally in Milwaukee,https://www.tmz.com/2024/11/01/cardi-b-speaks-at-kamala-harris-rally-in-milwaukee/,"Cardi Bis doubling down on her endorsement ofKamala Harris... speaking at the Democratic nominee's rally in Milwaukee, Wisconsin Friday evening."
Billie Eilish,Stars Seeing Red For Spooky Season ... Major Drippage!,https://www.tmz.com/2024/10/28/stars-seeing-red-for-spooky-season-major-drippage/,"The celebs are always providing inspo, so grab your fake blood, because it's a blood bath in Hollywood and the celebs are showin' out with some major drippage! These bloody pics may make you squeamish ... scroll slowly!"
Will Smith,"Shyne Digs Up Nas' Diddy Lyrics About Shooting Trial, Disses Funk Flex",https://www.tmz.com/2024/11/15/shyne-brings-up-nas-diddy-lyrics-after-shooting-trial-diss-funkmaster-flex/,"ShynesaysFunkmaster Flexis a well-known hater and you don't have to take just his word alone ... he says askJay-ZorNasdirectly, or any diehardTupac Shakurfan!!!"
Will Smith,Inside Cyndi Lauper's 'Girls Just Wanna Have Fun' Tour ... BTS Shots!,https://www.tmz.com/2024/11/14/inside-cyndi-laupers-girls-just-wanna-have-fun-tour-bts-shots/,Cindy Lauperis goin' out with a bang on her farewell tour -- celebrating 'Girls Just Wanna Have Fun' -- and took to social media to share behind the scenes shots!Check out our galleryand see musical guests likeSam SmithandWynonna Juddjoining the singing legend on tour!
Will Smith,"Diddy Rejects Shyne's 'Fall Guy,' 'Demonic' Labeling in Media",https://www.tmz.com/2024/11/14/diddy-responds-to-shyne-moses-barrow-claims-shooting-case-fall-guy/,Diddyis coming out swinging against former artistShyne's continuous media campaign that he was scapegoated in their 1999 shooting trial!!!
Will Smith,"Shyne Goes on Media Blitz, Labels Diddy 'Demonic'",https://www.tmz.com/2024/11/14/shyne-media-tour-diddy-shooting-case-honorable-documentary-hulu-stephen-a-smith-tamron-hall-gma/,"Shynehit the NYC pavement hard this week, reminding everyoneDiddyruined his life following the infamous 1999 club shooting -- the actions of a ""demonic"" man!!!"
Will Smith,50 Cent Disapproves of Louisiana Ending Film Tax Credit After Positive Impact,https://www.tmz.com/2024/11/14/50-cent-disapproves-louisiana-ends-film-tax-credit/,"50 Cent's incentive to build a film empire in Shreveport, Louisiana looks to be going out in a wash ... the state's House of Representatives decided this week to eliminate its $150 million tax incentive -- just as his operation was getting revved up!!!"
Will Smith,Ski and Snowboard Gear You Need This Winter,https://www.tmz.com/2024/11/14/ski-and-snowboard-deals/,TMZ may collect a share of sales or other compensation from links on this page.
Will Smith,"Denzel Washington, Pedro Pascal Lead Stars at 'Gladiator 2' London Premiere",https://www.tmz.com/2024/11/13/denzel-washington-pedro-pascal-gladiator-2-movie-premiere-london/,"The ""Gladiator II"" cast will soon enter the Box Office Colosseum ... but, for now, they're simply enjoying the run-up to the wide release of the film -- attending the premiere in London."
Will Smith,"Shawn Mendes, Rita Ora & More Attend 2024 MTV European Music Awards",https://www.tmz.com/2024/11/10/mtv-european-music-awards-2024-shawn-mendes-rita-ora/,America isn't the only place that loves a good award ceremony ... Europe clearly enjoys one too -- 'cause they brought out some big stars for the MTV European Music Awards.
Will Smith,Joe Rogan Gives Advice To President-Elect Donald Trump: Don't Attack Democrats,https://www.tmz.com/2024/11/08/joe-rogan-gives-donald-trump-democrats/,Joe Roganhas some advice for President-electDonald Trumpfor his next term — don't attack the Dems!
Will Smith,Rashida Jones Remembers 'Genius' Father Quincy in Poignant Tribute,https://www.tmz.com/2024/11/07/rashida-jones-remembers-genius-father-quincy-jones-tribute/,"Rashida Jonesis sharing her grief in the aftermath of the passing of her father, legendary music producerQuincy Jones."
Dwayne Johnson,Megan Fox Makes First Appearance at GQ Party After Pregnancy Announcement,https://www.tmz.com/2024/11/15/megan-fox-machine-pregnant-gq-party-machine-gun-kelly/,Megan Foxmade her first appearance after her big baby announcement ... but it was only from the neck up so you couldn't see her belly.
Dwayne Johnson,Dwayne Johnson Trolled Online After Comparing 'Red One' to 'Oppenheimer',https://www.tmz.com/2024/11/14/dwayne-johnson-trolled-online-compares-red-one-oppenheimer/,"Dwayne Johnsonis comparing his new flick ""Red One"" to ""Oppenheimer"" ... and, his take is bombing online -- with fans calling it laughable to stack up the 2 films."
Dwayne Johnson,Dwayne 'The Rock' Johnson Admits Whizzing in Bottles on Set of 'Red One',https://www.tmz.com/2024/11/11/dwayne-johnson-rock-pees-bottles-set/,"Action starDwayne ""The Rock"" Johnsonis coming clean about some recent reports of his behavior on set ... admitting to his method of taking care of emergency business when nature calls -- but denying he's costing production millions of dollars in downtime."
Dwayne Johnson,"Dwayne Johnson Calms Crying Fan, Takes Selfie In Sweet Moment Caught On Video",https://www.tmz.com/2024/11/07/dwayne-johnson-selfie-fan/,"The Rock's got a soft spot ... check out video ofDwayne Johnsonat a recent movie premiere -- he stopped to take a selfie with a crying fan, and the interaction was super sweet!!"
Dwayne Johnson,Celebs Dressed As Celebs For Halloween,https://www.tmz.com/2024/10/24/celebrities-dressed-as-celebrities-halloween-costumes/,"Halloween is THE day to dress up as whatever you flippin' want, so these celebs gave ode to their fave stars by fully dressing up as ... them! Take a scroll through the twinning pics ... This takes imitation to a whole new level of flattery!"
Dwayne Johnson,Dwayne 'The Rock' Johnson Surprise Appearance at WWE's Bad Blood,https://www.tmz.com/2024/10/06/dwayne-the-rock-johnson-surprise-appearance-wwe-bad-blood/,"Dwayne Johnsonwanted to shed his wrestling nickname when he became an actor, but Saturday night he was absolutely The Rock as he made a thunderous return to the ring!"
